baseline OK (fast pass, all mutants)

[ 1] killed  GRID_13B missing 576000
[ 2] killed  trained_steps_13b returns GRID_13B + (STEP0,) (step 0 leaks into an outcome)
[ 3] killed  build_manifest_13b: duplicate refusal `step != ENDPOINT_STEP_13B and same` -> `False and ...`
[ 4] killed  build_manifest_13b: the endpoint-revision pin check removed
[ 5] killed  build_manifest_13b: the step-0 pin check removed
[ 6] killed  load_manifest_13b: the frozen-grid check removed
[ 7] killed  rung_set_from_counts_2l: r in R_CAP_2K -> r in STRATA_RUNGS (doc slip (a)'s exact failure)
[ 8] killed  rung_set_from_counts_2l: R_ELEVEN_EXTRA computed without `not in R_CAP_2K`
[ 9] killed  rung_set_from_counts_2l: primary_is_the_nine -> True
[10] killed  endpoint_files: missing-file raise removed
[11] killed  composite_sha: unsorted
[12] killed  item_record_2l: seal_tag ENDPOINT_SEAL_TAG_2L -> PREDICTOR_TAGS_2L
[13] killed  item_record_2l: endpoint_sha256 key dropped from the record
[14] killed  checkpoint_record_2l: size SIZE_OUT -> bi.SIZE_OUT
[15] killed  gate1_failures_13b: nc.get(r) != N_ITEMS -> <
[16] killed  gate1_failures_13b: bd.get(r) != 0 removed
[17] killed  gate1_failures_13b: digest check removed
[18] killed  gate1_failures_13b: prereg_tag check removed
[19] killed  gate1_rederive_13b: attested-vs-re-derived bit_diffs check removed
[20] killed  gate1_rederive_13b: coverage len(s_bits) != N_ITEMS -> <
[21] killed  predictor_sha_2l: separator | -> '' (a different composite)
[22] killed  require_prereg_2l: want != got -> ==
[23] killed  check_frozen_2l: drift check removed
[24] killed  clean_dir_13b: config.to_json_file line removed (2i stop #1)
[25] killed  require_predictor_seals_2l: the 2i-seal literal check removed
[26] killed  require_predictor_seals_2l: the 2k-seal literal check removed
[27] killed  require_predictor_seals_2l: the composite re-derivation check removed
[28] killed  run: rung_set_from_counts_2l fed main's counts instead of stage1_final's
[29] killed  run: seal_tag stamped ENDPOINT_SEAL_TAG_2L instead of PREDICTOR_TAGS_2L
[30] killed  run_gate1: the HALTED marker is no longer written on a gate-1 fire
[31] killed  run_gate1: bit_diffs comparison inverted (a != b -> a == b)
[32] killed  records_complete_13b: checkpoint-record requirement removed
[33] killed  run_step: free called with entry['commit'] instead of entry['revision']
[34] killed  run: step 0 dropped from rest
[35] killed  run: require_endpoint_seal_2l removed from run
[36] killed  run: endpoint_sha computed BEFORE the endpoint seal binds (reorder) — documented-equivalent candidate, prove or kill
[37] killed  run: the resume gate-1 re-check removed
[38] killed  verdict_2l: THIN threshold < 3 -> < 2
[39] killed  verdict_2l: the UNDERPOWERED disclosure condition not res['fires'] -> res['fires']
[40] killed  _licensed_2l: disclosures dropped
[41] killed  load_power_2l: n_trained_steps check removed
[42] killed  load_power_2l: block_sd_A presence check removed
[43] killed  load_power_2l: predictor_sha256 check removed
[44] killed  load_power_2l: rungs != -> subset (a superset of R_PRIMARY silently accepted)
[45] killed  check_power_claims_2l: B's strata -> base strata
[46] killed  check_power_claims_2l: n_pos_lower_bound check removed
[47] killed  _record_common_failures_2l: predictor_sha check removed
[48] killed  _record_common_failures_2l: size expected bl.SIZE_OUT -> bi.SIZE_OUT
[49] killed  step_record_failures_2l: endpoint_sha256 check removed
[50] killed  step_record_failures_2l: commit check removed
[51] killed  load_sweep_13b: steps default without STEP0
[52] killed  load_sweep_13b: LFS sha check removed
[53] killed  outcomes_13b: steps -> GRID_13B + (STEP0,) (step 0 leaks into an outcome)
[54] killed  _load_rung_set_2l: subset-of-nine check removed
[55] killed  _load_rung_set_2l: partition check removed
[56] killed  _check_rung_set_derivation_2l: per-key comparison -> set equality (order-blind)
[57] killed  load_predictors_2l: the 2k-seal literal check removed
[58] killed  load_predictors_2l: the 2i-seal literal check removed
[59] killed  load_predictors_2l: the seal_failures_2k call removed
[60] killed  load_predictors_2l: the _check_predictor_counts_2i call removed
[61] killed  load_predictors_2l: R_CAP == nine check removed
[62] killed  load_predictors_2l: x_B bits do not reproduce raise removed
[63] SURVIVED  run()/_core: Test B strata -> base strata (drops the median-bucket conditioning)
[64] SURVIVED  run()/_core: Test A predictor -> counts[64] instead of counts[K_TOTAL]
[65] killed  load_predictors_2l: the halt-marker scan removed
[66] killed  check_imports_2l: 'tests' in rp.parts swallows everything -> True
[67] killed  s4_matched_2l: increment sign flipped
[68] killed  s5_answer_prior_2l: non_gating True -> False
[69] killed  collapses_13b: threshold >= -> >
[70] killed  F-2: checkpoint_record_failures_2l revision/commit check removed
[71] killed  F-2: checkpoint_record_failures_2l candidate-file coverage check removed
[72] killed  F-2: checkpoint_record_failures_2l digest coherence check removed
[73] killed  F-2: load_sweep_13b does not raise on the checkpoint-record failures
[74] killed  F-3: _check_rung_set_endpoint_shas_2l per-file comparison removed
[75] killed  F-3: _check_rung_set_endpoint_shas_2l coverage check removed
[76] killed  F-4: _thin_eligible_2l never fires (len(elig) >= 3 -> >= 0)
[77] killed  F-5: load_power_2l r_primary check removed
[78] killed  F-5: load_power_2l primary_is_the_nine check removed
[79] killed  F-5: load_power_2l block_sd_A block-count check removed
[80] killed  F-5: load_power_2l block_sd_A rung-set attestation not required
[81] killed  F-5: check_power_claims_2l block_sd_A rungs check removed
[82] SURVIVED  F-1: the post-secondaries import re-check does not refuse
[83] killed  run(): totality — collect_total stripped at line 637 (lambda: json.loads(bk.seal_path(root_2k).read_text())...)
[84] killed  run(): totality — collect_total stripped at line 642 (lambda: an2i._load_predictor_seal_content(root_2i)...)
[85] killed  run(): totality — collect_total stripped at line 674 (lambda: an2i._load_rung_set(root_2i)...)
[86] killed  run(): totality — collect_total stripped at line 679 (lambda: bi.load_manifest(bi.CHECKPOINTS_PATH, sha_pin=bi.CHE...)
[87] killed  run(): totality — collect_total stripped at line 687 (lambda: an2i.load_predictor_records_2i(root_2i, battery, ent...)
[88] killed  run(): totality — collect_total stripped at line 696 (lambda: bi.sampler_counts_olmo(bl.R_CAP_2K, root=root_2i, ba...)
[89] killed  run(): totality — collect_total stripped at line 713 (lambda: _rows_bits() if (_xb and x_b) else...)
[90] killed  run(): totality — collect_total stripped at line 837 (frozen_check or bl.check_frozen_2l...)
[91] killed  run(): totality — collect_total stripped at line 842 (lambda: bl.require_prereg_2l(tag_exists=tag_exists, blob_sha...)
[92] SURVIVED  run(): totality — collect_total stripped at line 844 (lambda: bl.load_manifest_13b(bl.CHECKPOINTS_PATH, sha_pin=bl...)
[93] killed  run(): totality — collect_total stripped at line 859 (bg.load_battery...)
[94] killed  run(): totality — collect_total stripped at line 860 (bg.load_floors...)
[95] killed  run(): totality — collect_total stripped at line 861 (a2d.load_verify...)
[96] killed  run(): totality — collect_total stripped at line 862 (lambda: pr.load_predictor(bg.predictor_path(bg.EXP2G), sha_p...)
[97] killed  run(): totality — collect_total stripped at line 877 (lambda: _load_rung_set_2l(root_2l)...)
[98] killed  run(): totality — collect_total stripped at line 879 (lambda: load_power_2l(root_2l, r_primary, bl.PREDICTOR_SHA_2...)
[99] killed  run(): totality — collect_total stripped at line 892 (lambda: load_endpoint_which_2l(root_2l, "stage1_final", batt...)
[100] killed  run(): totality — collect_total stripped at line 896 (lambda: load_endpoint_which_2l(root_2l, "main", battery, ver...)
[101] killed  run(): totality — collect_total stripped at line 909 (lambda: bl.endpoint_sha256(root_2l)...)
[102] killed  run(): totality — collect_total stripped at line 925 (lambda: load_sweep_13b(root_2l, battery, verify_fn, manifest...)
[103] killed  run(): totality — collect_total stripped at line 930 (lambda: bl.gate1_rederive_13b(sweep[bl.ENDPOINT_STEP_13B], s...)
[104] killed  run(): totality — collect_total stripped at line 684 (lambda: bi.entry_1b_endpoint(manifest_2i)...)
[105] killed  run(): totality — collect_total stripped at line 692 (lambda: an2i._check_predictor_seal_sampling(seal_2i, records...)
[106] killed  run(): totality — collect_total stripped at line 701 (lambda: an2i._check_predictor_counts_2i(seal_2i, records_2i,...)
[107] SURVIVED  run(): totality — collect_total stripped at line 831 (lambda: bl.halt_marker_path(root_2l).read_text().strip()[:20...)
[108] killed  run(): totality — collect_total stripped at line 839 (check_imports_2l...)
[109] killed  run(): totality — collect_total stripped at line 858 (thunk...)
[110] killed  run(): totality — collect_total stripped at line 867 (lambda: sg.check_strata_pins(strata)...)
[111] killed  run(): totality — collect_total stripped at line 887 (lambda: bl.entry_13b(manifest, bl.ENDPOINT_STEP_13B)...)
[112] killed  run(): totality — collect_total stripped at line 889 (lambda: bl.entry_main_13b(manifest)...)
[113] SURVIVED  run(): totality — collect_total stripped at line 901 (lambda: _check_rung_set_vs_endpoint_2l(rung_set, stage1_fina...)
[114] SURVIVED  run(): totality — collect_total stripped at line 907 (lambda: _check_rung_set_endpoint_shas_2l(rung_set, root_2l)...)
[115] SURVIVED  run(): totality — collect_total stripped at line 918 (lambda: json.loads(g1p.read_text())...)
[116] SURVIVED  run(): totality — collect_total stripped at line 945 (_core...)
[117] SURVIVED  run(): totality — collect_total stripped at line 947 (lambda: check_power_claims_2l(power, core[1], x_b, strata, r...)
[118] SURVIVED  run(): totality — collect_total stripped at line 950 (check_imports_2l if imports_pinned else (lambda: None)...)
[119] SURVIVED  run(): totality — collect_total stripped at line 1057 (check_imports_2l if imports_pinned else (lambda: None)...)
[120] SURVIVED  run(): totality — collect_total stripped at line 663 (_tier...)
[121] killed  run(): totality — collect_total stripped at line 668 (lambda: an2k.seal_failures_2k(seal_2k, cells_2k, root_2k)...)
[122] killed  run(): totality — collect_total stripped at line 851 (lambda: mkr.check_referents(REFERENTS_PATH_2L, sha_pin=refer...)
[123] SURVIVED  run(): totality — collect_total stripped at line 904 (lambda: _check_rung_set_derivation_2l(rung_set, stage1_final...)
[124] SURVIVED  run(): totality — collect_total stripped at line 921 (lambda: bl.gate1_failures_13b(gate1, stage1_final) if stage1...)
[125] SURVIVED  run(): totality — collect_total stripped at line 982 (thunk...)

