baseline OK (fast pass, all mutants)

[ 1] killed  GRID_3B missing 3200000
[ 2] killed  LOG_HEAD_SUBSET_2M with 120000 added (no longer 2i's log-head shape)
[ 3] killed  trained_steps_3b returns GRID_3B + (TWIN,) (the twin leaks into an outcome)
[ 4] killed  build_manifest_3b: duplicate refusal `step != ENDPOINT_STEP_2M and same` -> `False and ...`
[ 5] killed  build_manifest_3b: the endpoint-revision pin check removed
[ 6] killed  build_manifest_3b: the stage-3 duplicate refusal removed
[ 7] killed  build_manifest_3b: the twin's config_commit -> 'main'
[ 8] killed  load_manifest_3b: the frozen-grid check removed
[ 9] killed  entry_3b: the twin branch reads entries_3b['twin'] instead of the twin entry
[10] killed  rung_set_from_counts_2m: r in R_CAP_2K -> r in STRATA_RUNGS
[11] killed  rung_set_from_counts_2m: R_ELEVEN_EXTRA computed without `not in R_CAP_2K`
[12] killed  rung_set_from_counts_2m: primary_is_the_nine -> True
[13] killed  endpoint_files: missing-file raise removed
[14] killed  endpoint_files: only two whichs (the base's 34 records leave the composite)
[15] killed  composite_sha: unsorted
[16] killed  item_record_2m: seal_tag ENDPOINT_SEAL_TAG_2M -> PREDICTOR_TAGS_2M
[17] killed  item_record_2m: endpoint_sha256 key dropped from the record
[18] killed  item_record_2m: the dtype override removed
[19] killed  endpoint_item_record_2m: the dtype override removed
[20] killed  checkpoint_record_2m: size SIZE_OUT -> bi.SIZE_OUT
[21] killed  twin_checkpoint_record_2m: commit None -> ''
[22] killed  gate1_failures_3b: nc.get(r) != N_ITEMS -> <
[23] killed  gate1_failures_3b: bd.get(r) != 0 removed
[24] killed  gate1_failures_3b: digest check removed
[25] killed  gate1_failures_3b: prereg_tag check removed
[26] killed  gate1_rederive_3b: attested-vs-re-derived bit_diffs check removed
[27] killed  gate1_rederive_3b: coverage len(s_bits) != N_ITEMS -> <
[28] killed  predictor_sha_2m: the '2m|' prefix dropped (2l's composite of the same two seals)
[29] killed  require_prereg_2m: want != got -> ==
[30] killed  check_frozen_2m: drift check removed
[31] killed  clean_dir_3b: config.to_json_file line removed (2i stop #1)
[32] killed  check_tokenizer_2m: the pad-id check removed
[33] killed  check_tokenizer_2m: the eos-id check removed
[34] killed  check_tokenizer_2m: the prepended-special (BOS) check removed
[35] SURVIVED  load_tokenizer_3b: padding_side 'left' -> 'right'
[36] killed  require_predictor_seals_2m: the 2i-seal literal check removed
[37] killed  require_predictor_seals_2m: the 2k-seal literal check removed
[38] killed  require_predictor_seals_2m: the composite re-derivation check removed
[39] killed  run: rung_set_from_counts_2m fed the base's counts instead of stage1_final's
[40] killed  run: seal_tag stamped ENDPOINT_SEAL_TAG_2M instead of PREDICTOR_TAGS_2M
[41] killed  run: the endpoint loop skips the base (the rung set is still written)
[42] killed  run_gate1: the HALTED marker is no longer written on a gate-1 fire
[43] killed  run_gate1: bit_diffs comparison inverted (a != b -> a == b)
[44] killed  records_complete_3b: checkpoint-record requirement removed
[45] killed  run_step: free called with entry['commit'] instead of entry['revision']
[46] killed  run: the twin dropped from rest
[47] SURVIVED  run_twin: the checkpoint record written BEFORE the rung loop
[48] killed  run: require_endpoint_seal_2m removed from run
[49] killed  run: endpoint_sha computed BEFORE the endpoint seal binds (reorder) — documented-equivalent candidate, prove or kill
[50] killed  run: the resume gate-1 re-check removed
[51] SURVIVED  run_twin: the tokenizer commit -> bm.REV_BASE_2M
