baseline OK (fast pass, all mutants)

[ 1] killed  bucket: first branch '>' loosened to '>=' (median branch)
[ 2] killed  bucket: tie_fallback branch disabled (always dropped_after_fallback)
[ 3] killed  bucket: constant-drop bar loosened (< 2 -> < 1, dropped_constant no longer fires on a genuinely constant array)
[ 4] killed  wrong_target_propensity: loo/non-loo branches swapped
[ 5] killed  wrong_target_propensity: non-loo numerator no longer excludes same-answer draws (by_answer[a][0][a] -> 0)
[ 6] killed  input_overlap: question no longer lowercased before matching
[ 7] killed  repeated_char: '<' loosened to '<=' (every answer reads as repeated)
[ 8] killed  answer_length: raw answer instead of normalized
[ 9] killed  matched_k: floor(...+0.5) replaced by int() truncation
[10] SURVIVED  matched_k: clip upper bound 64 -> 65 — DOCUMENTED EQUIVALENT: sparse <= dense by construction, so the pre-clip value can never exceed DRAWS_PER_ITEM (64) for any (rate_a, rate_b); the upper bound is dead code (ledgered, PROGRESS.md Task 4)
[11] killed  thinned_counts: slice start off by one (block * k -> block * k + 1)
[12] killed  zero_fraction_k: '<' loosened to '<=' (ties prefer the larger k)
[13] killed  composite_strata: join order reversed
[14] killed  verdict_tree_2j: the firing branch reports ABSORBED instead of RESIDUAL
[15] killed  _licensed: the plain POWERED branch returns the UNDERPOWERED licence
[16] killed  check_pin: exact != loosened to abs(...) > 1e-6
[17] killed  check_pin: the on-disk-vs-literal check removed
[18] killed  t_only: mean -> median
[19] killed  t_only: the degeneracy pre-check removed (dropped always empty)
[20] SURVIVED  run()/_core: the block gate '!=' flipped to '==' (raises on a correct reproduction instead of a drifted one) — world/totality only
[21] killed  _load_power_2j: rung-set equality relaxed to a subset check
[22] killed  a1_density: gap_fraction_closed denominator sign flipped — world/totality only
[23] killed  a1_density: DENSITY boundary tightened (gap >= 0.5 -> gap > 0.5)
[24] killed  rederive_2i: 'B' uses _composite_strata_median instead of the zero cut (_composite_strata) — world/totality only
[25] killed  rederive_2g2h: 'primary' reads R_28 instead of R_69 — world/totality only
[26] killed  check_imports_2j (F-1): an unpinned imported module is no longer flagged
[27] killed  check_imports_2j (F-1): a drifted pinned module is no longer flagged
[28] killed  check_power_partition_2j (F-2): the bucket-rule comparison inverted
[29] killed  check_power_partition_2j (F-2): the stratum-count comparison removed
[30] killed  verdict_tree_2j (F-5): a firing-but-THIN primary no longer discloses
[31] SURVIVED  run()/_core: the per-rung block gate inverted (raises on a correct reproduction) — world/totality only
[32] killed  run(): totality — collect_total stripped at line 742 (check_imports_2j...)
[33] killed  run(): totality — collect_total stripped at line 744 (lambda: require_prereg_2j(tag_exists=tag_exists,...)
[34] killed  run(): totality — collect_total stripped at line 757 (bg.load_battery...)
[35] killed  run(): totality — collect_total stripped at line 758 (bg.load_floors...)
[36] killed  run(): totality — collect_total stripped at line 759 (a2d.load_verify...)
[37] killed  run(): totality — collect_total stripped at line 760 (lambda: pr.load_predictor(bg.predictor_path(bg.EXP2G), sha_p...)
[38] killed  run(): totality — collect_total stripped at line 771 (lambda: bi.load_manifest(bi.CHECKPOINTS_PATH, sha_pin=bi.CHE...)
[39] killed  run(): totality — collect_total stripped at line 774 (lambda: an2i._load_predictor_seal_content(root_2i)...)
[40] killed  run(): totality — collect_total stripped at line 779 (lambda: an2i._load_rung_set(root_2i)...)
[41] killed  run(): totality — collect_total stripped at line 790 (lambda: an2i.load_predictor_records_2i(root_2i, battery, ent...)
[42] killed  run(): totality — collect_total stripped at line 799 (lambda: an2i.load_endpoint_which(root_2i, "stage1_final", ba...)
[43] killed  run(): totality — collect_total stripped at line 819 (lambda: an2i.load_sweep_7b(root_2i, battery, verify_fn, mani...)
[44] killed  run(): totality — collect_total stripped at line 825 (lambda: an2i.gate1_rederive_7b(sweep[bi.ENDPOINT_STEP_7B], s...)
[45] killed  run(): totality — collect_total stripped at line 834 (lambda: bi.sampler_counts_pythia("1b", r_full) if _pr...)
[46] killed  run(): totality — collect_total stripped at line 837 (lambda: bi.sampler_counts_pythia("410m", r_cap) if _pr...)
[47] killed  run(): totality — collect_total stripped at line 840 (lambda: bi.sampler_counts_olmo(r_full, root=root_2i, battery...)
[48] killed  run(): totality — collect_total stripped at line 856 (lambda: _bits("B") if _pr and x_b else...)
[49] killed  run(): totality — collect_total stripped at line 858 (lambda: _bits("A") if _pr and x_a else...)
[50] killed  run(): totality — collect_total stripped at line 864 (lambda: _tables("B") if _pr else...)
[51] killed  run(): totality — collect_total stripped at line 866 (lambda: _tables("A") if _pr else...)
[52] killed  run(): totality — collect_total stripped at line 868 (lambda: {r: fn.functional_table(battery[r], fn.draw_rows_2d(...)
[53] killed  run(): totality — collect_total stripped at line 872 (lambda: load_pythia_outcomes(battery, verify_fn) if battery ...)
[54] killed  run(): totality — collect_total stripped at line 875 (lambda: _load_power_2j(root_2j, r_cap) if r_cap...)
[55] killed  run(): totality — collect_total stripped at line 940 (check_imports_2j...)
[56] killed  run(): totality — collect_total stripped at line 735 (thunk...)
[57] killed  run(): totality — collect_total stripped at line 766 (lambda: sg.check_strata_pins(strata)...)
[58] killed  run(): totality — collect_total stripped at line 785 (lambda: bi.entry_7b(manifest, bi.ENDPOINT_STEP_7B)...)
[59] killed  run(): totality — collect_total stripped at line 787 (lambda: bi.entry_1b_endpoint(manifest)...)
[60] SURVIVED  run(): totality — collect_total stripped at line 795 (lambda: an2i._check_predictor_seal_sampling(predictor_rec, p...)
[61] SURVIVED  run(): totality — collect_total stripped at line 805 (lambda: an2i._check_rung_set_vs_endpoint(rung_set, stage1_fi...)
[62] killed  run(): totality — collect_total stripped at line 817 (lambda: json.loads(g1p.read_text())...)
[63] SURVIVED  run(): totality — collect_total stripped at line 845 (lambda: an2i._check_predictor_counts_2i(predictor_rec, predi...)
[64] SURVIVED  run(): totality — collect_total stripped at line 883 (lambda: an2i.outcomes_7b(sweep, rungs=tuple(bt.RUNGS))...)
[65] SURVIVED  run(): totality — collect_total stripped at line 900 (_cmp...)
[66] SURVIVED  run(): totality — collect_total stripped at line 930 (_core...)
[67] SURVIVED  run(): totality — collect_total stripped at line 937 (lambda: check_power_partition_2j(power, core[1], core[3], r_...)
[68] killed  run(): totality — collect_total stripped at line 751 (lambda: mkr.check_referents(REFERENTS_PATH_2J, sha_pin=refer...)
[69] SURVIVED  run(): totality — collect_total stripped at line 808 (lambda: an2i._check_rung_set_derivation(rung_set, stage1_fin...)
[70] SURVIVED  run(): totality — collect_total stripped at line 965 (thunk...)

58/70 killed; 12 survivor(s): [(10, 'matched_k: clip upper bound 64 -> 65 — DOCUMENTED EQUIVALENT: sparse <= dense by construction, so the pre-clip value can never exceed DRAWS_PER_ITEM (64) for any (rate_a, rate_b); the upper bound is dead code (ledgered, PROGRESS.md Task 4)', 'survived'), (20, "run()/_core: the block gate '!=' flipped to '==' (raises on a correct reproduction instead of a drifted one) — world/totality only", 'survived'), (31, 'run()/_core: the per-rung block gate inverted (raises on a correct reproduction) — world/totality only', 'survived'), (60, 'run(): totality — collect_total stripped at line 795 (lambda: an2i._check_predictor_seal_sampling(predictor_rec, p...)', 'survived'), (61, 'run(): totality — collect_total stripped at line 805 (lambda: an2i._check_rung_set_vs_endpoint(rung_set, stage1_fi...)', 'survived'), (63, 'run(): totality — collect_total stripped at line 845 (lambda: an2i._check_predictor_counts_2i(predictor_rec, predi...)', 'survived'), (64, 'run(): totality — collect_total stripped at line 883 (lambda: an2i.outcomes_7b(sweep, rungs=tuple(bt.RUNGS))...)', 'survived'), (65, 'run(): totality — collect_total stripped at line 900 (_cmp...)', 'survived'), (66, 'run(): totality — collect_total stripped at line 930 (_core...)', 'survived'), (67, 'run(): totality — collect_total stripped at line 937 (lambda: check_power_partition_2j(power, core[1], core[3], r_...)', 'survived'), (69, 'run(): totality — collect_total stripped at line 808 (lambda: an2i._check_rung_set_derivation(rung_set, stage1_fin...)', 'survived'), (70, 'run(): totality — collect_total stripped at line 965 (thunk...)', 'survived')]; 0 SKIP (target text not found, stale mutant): []
