=== exp4 FREEZE mutation re-sweep against the CURRENT source (109 mutants: 78 static + 31 totality) ===
=== [B1] STATIC 78, fast modules, --timeout=300 (bounds mutant 38, the documented non-terminator), Fri Sep 11 20:46:10 EDT 2026 ===
baseline OK (fast pass, ['align_scalars_4_knn_prompt_end_means_over_sites_instead_of_items_wrong_a', 'alpha_4_0_01_0_05', 'batch_4_the_6e9_threshold_s_batch_sizes_inverted', 'cells_4_the_eligible_flag_is_not_checked_only_presence', 'cells_4_trend_computed_over_r_instead_of_flat', 'chance_4_denominator_off_by_one_n_instead_of_n_1', 'check_rung_set_pins_4_the_r_set_comparison_against_rung_set_pin_4_skippe', 'clears_and_stays_4_any_instead_of_all_a_transient_rung_reads_as_clears_a', 'collect_rung_4_the_pooled_mean_averages_over_padded_tokens_too_mask_drop', 'compare_eligibility_4_the_numeric_tolerance_weakened_from_1e_12_to_1e_1', 'compute_eligibility_re_derived_with_the_wrong_se_multiple_1x_instead_of_', 'compute_the_declaration_bar_reads_5_instead_of_75', 'depth_pairs_ties_broken_to_the_larger_q_rounding_up_not_the_smaller', 'eligibility_summary_4_counts_every_r_rung_not_only_the_eligible_ones', 'family_of_traj_4_looks_up_the_raw_traj_name_instead_of_its_endpoint_key', 'flip_signs_sign_values_are_1_2_instead_of_1', 'gate0_4_gate0_site_means_4_averaged_over_references_instead_of_kept_per_', 'gate0_4_the_pass_bar_compares_with_instead_of', 'gate0_min_fraction_4_0_90_0_5', 'gate1_failures_4_the_activation_sha_equal_per_rung_check_skipped', 'gate1_failures_4_the_digest_equal_check_skipped', 'gate1_rederive_4_sets_equal_compares_33_rungs_not_34', 'hsic_unbiased_t1_uses_k_l_instead_of_k_l', 'k_4_10_9', 'knn_sets_self_not_excluded_fill_diagonal_dropped', 'knn_sets_ties_broken_by_descending_index_not_ascending', 'load_record_failures_4_the_batch_size_pin_skipped', 'load_record_failures_4_the_committed_digest_pin_skipped', 'load_record_failures_4_the_family_pin_skipped', 'load_record_failures_4_the_prereg_tag_pin_skipped', 'load_record_failures_4_the_refs_pin_skipped', 'load_record_failures_4_the_render_pin_render_4_unchecked_on_the_record', 'main_the_once_guard_power_record_exists_removed', 'min_cells_4_3_1', 'min_clear_index_4_2_1', 'min_rungs_4_3_1', 'n_hidden_traj_4_smollm3_3b_s_n_hidden_off_by_one_37_36', 'non_pythia_refs_4_returns_the_pythia_reference_instead_of_excluding_it', 'overlap_counts_union_instead_of_intersection', 'overlap_table_4_the_pairing_length_check_skipped', 'per_item_alignment_4_the_stored_overlap_is_not_cross_checked_against_the', 'phi_4_reads_x_t_clear_index_instead_of_x_t_clear_index_1', 'planted_pair_base_normalised_by_d_latent_instead_of_sqrt_d_latent', 'primary_4_sign_flips_applied_per_cell_not_per_rung', 'primary_4_the_bootstrap_resamples_individual_cells_not_whole_rungs', 'reference_4_run_eligibility_is_written_even_when_only_restricts_the_run', 'reference_4_run_the_any_halted_marker_guard_disabled', 'reference_4_run_the_endpoint_digest_pin_skipped', 'reference_4_run_the_first_unit_digest_pin_skipped', 'reference_4_run_the_init_digest_pin_skipped', 'render_4_comma_is_plain_instead_of_bos', 'require_prereg_4_the_blob_binding_equality_check_skipped', 'require_prereg_4_the_tag_exists_check_skipped', 'run_gate_1_s_attested_sha_equal_agreement_not_required', 'rung_sets_4_a_rung_with_a_t_clear_reads_as_flat_elif_inverted', 's1_order_4_concordant_discordant_counts_swapped', 's2_known_answer_gates_4_2d_s_auc_tolerance_weakened_from_1e_12_to_1e_1', 's2_known_answer_gates_4_2e_s_auc_tolerance_weakened_from_1e_12_to_1e_1', 'se_multiple_4_2_0_1_0_eligibility_at_1x_se_not_2x', 'set_tables_4_site_and_position_axes_swapped', 'sites_4_sorted_dropped_returns_an_unordered_set', 'solve_m_phi_0_uses_c_r_1_instead_of_the_disclosed_c_r_3', 'sweep_4_run_gate1_the_endpoint_digest_pin_skipped', 'sweep_4_run_the_eligibility_record_present_requirement_removed', 'sweep_4_run_the_first_unit_is_not_required_complete_before_the_rest_run', 'sweep_4_run_the_halted_for_this_trajectory_guard_removed', 'sweep_4_run_the_per_step_digest_pin_skipped', 'sweep_4_run_the_power_record_present_requirement_removed', 'sweep_4_run_the_reference_seal_requirement_removed', 't_bar_4_0_25_0_2', 't_clear_4_takes_the_last_significant_step_instead_of_the_first_break_rem', 'unit_complete_4_the_sets_sha256_34_rung_coverage_check_skipped', 'unit_rows_the_non_finite_zero_row_guard_disabled', 'verdict_tree_4_no_convergence_requires_both_bars_low_and_instead_of_or', 'verdict_tree_4_partial_and_undetermined_swapped', 'verdict_tree_4_the_leads_condition_uses_or_instead_of_and', 'write_load_4_the_endpoint_s_activation_sha_is_not_recorded_before_deleti', 'write_load_4_the_sets_re_read_integrity_check_disabled'] mutants, timeout=300.0s)

[k_4_10_9] (#1) killed  K_4 = 10 -> 9
[knn_sets_self_not_excluded_fill_diagonal_dropped] (#2) killed  knn_sets: self not excluded (fill_diagonal dropped)
[knn_sets_ties_broken_by_descending_index_not_ascending] (#3) killed  knn_sets: ties broken by descending index, not ascending
[overlap_counts_union_instead_of_intersection] (#4) killed  overlap_counts: union instead of intersection
[chance_4_denominator_off_by_one_n_instead_of_n_1] (#5) killed  chance_4: denominator off by one (n instead of n-1)
[depth_pairs_ties_broken_to_the_larger_q_rounding_up_not_the_smaller] (#6) killed  depth_pairs: ties broken to the LARGER q (rounding up), not the smaller
[hsic_unbiased_t1_uses_k_l_instead_of_k_l] (#7) killed  _hsic_unbiased: t1 uses K + L instead of K * L
[planted_pair_base_normalised_by_d_latent_instead_of_sqrt_d_latent] (#8) killed  planted_pair: base normalised by d_latent instead of sqrt(d_latent)
[sites_4_sorted_dropped_returns_an_unordered_set] (#9) killed  sites_4: sorted() dropped (returns an unordered set)
[unit_rows_the_non_finite_zero_row_guard_disabled] (#10) killed  _unit_rows: the non-finite/zero-row guard disabled
[render_4_comma_is_plain_instead_of_bos] (#11) killed  RENDER_4: comma is 'plain' instead of 'bos'
[batch_4_the_6e9_threshold_s_batch_sizes_inverted] (#12) killed  BATCH_4: the 6e9 threshold's batch sizes inverted
[load_record_failures_4_the_committed_digest_pin_skipped] (#13) killed  load_record_failures_4: the committed_digest pin skipped
[load_record_failures_4_the_render_pin_render_4_unchecked_on_the_record] (#14) killed  load_record_failures_4: the render pin (RENDER_4) unchecked on the record
[load_record_failures_4_the_family_pin_skipped] (#15) killed  load_record_failures_4: the family pin skipped
[load_record_failures_4_the_batch_size_pin_skipped] (#16) killed  load_record_failures_4: the batch_size pin skipped
[load_record_failures_4_the_refs_pin_skipped] (#17) killed  load_record_failures_4: the refs pin skipped
[load_record_failures_4_the_prereg_tag_pin_skipped] (#18) killed  load_record_failures_4: the prereg_tag pin skipped
[gate1_rederive_4_sets_equal_compares_33_rungs_not_34] (#19) killed  gate1_rederive_4: sets_equal compares 33 rungs, not 34
[check_rung_set_pins_4_the_r_set_comparison_against_rung_set_pin_4_skippe] (#20) killed  check_rung_set_pins_4: the R-set comparison against RUNG_SET_PIN_4 skipped
[t_clear_4_takes_the_last_significant_step_instead_of_the_first_break_rem] (#21) killed  t_clear_4: takes the LAST significant step instead of the first (break removed)
[clears_and_stays_4_any_instead_of_all_a_transient_rung_reads_as_clears_a] (#22) killed  clears_and_stays_4: any() instead of all() (a transient rung reads as clears-and-stays)
[rung_sets_4_a_rung_with_a_t_clear_reads_as_flat_elif_inverted] (#23) killed  rung_sets_4: a rung with a t_clear reads as flat (elif inverted)
[require_prereg_4_the_tag_exists_check_skipped] (#24) killed  require_prereg_4: the tag_exists check skipped
[require_prereg_4_the_blob_binding_equality_check_skipped] (#25) killed  require_prereg_4: the blob-binding equality check skipped
[unit_complete_4_the_sets_sha256_34_rung_coverage_check_skipped] (#26) killed  unit_complete_4: the sets_sha256 34-rung coverage check skipped
[gate1_failures_4_the_activation_sha_equal_per_rung_check_skipped] (#27) killed  gate1_failures_4: the activation_sha_equal per-rung check skipped
[gate1_failures_4_the_digest_equal_check_skipped] (#28) killed  gate1_failures_4: the digest_equal check skipped
[n_hidden_traj_4_smollm3_3b_s_n_hidden_off_by_one_37_36] (#29) killed  _N_HIDDEN_TRAJ_4: smollm3_3b's n_hidden off by one (37 -> 36)
[collect_rung_4_the_pooled_mean_averages_over_padded_tokens_too_mask_drop] (#30) killed  collect_rung_4: the pooled mean averages over PADDED tokens too (mask dropped)
[align_scalars_4_knn_prompt_end_means_over_sites_instead_of_items_wrong_a] (#31) killed  align_scalars_4: knn_prompt_end means over sites instead of items (wrong axis)
[overlap_table_4_the_pairing_length_check_skipped] (#32) killed  overlap_table_4: the pairing-length check skipped
[non_pythia_refs_4_returns_the_pythia_reference_instead_of_excluding_it] (#33) killed  non_pythia_refs_4: returns the Pythia reference instead of excluding it
[family_of_traj_4_looks_up_the_raw_traj_name_instead_of_its_endpoint_key] (#34) SURVIVED  family_of_traj_4: looks up the raw traj name instead of its endpoint key
[write_load_4_the_sets_re_read_integrity_check_disabled] (#35) killed  write_load_4: the sets re-read integrity check disabled
[write_load_4_the_endpoint_s_activation_sha_is_not_recorded_before_deleti] (#36) killed  write_load_4: the endpoint's activation sha is not recorded before deletion
[set_tables_4_site_and_position_axes_swapped] (#37) killed  set_tables_4: site and position axes swapped
[reference_4_run_the_any_halted_marker_guard_disabled] (#38) TIMEOUT  reference_4 run(): the any-HALTED-marker guard disabled  (no verdict — not counted as killed or survived; a timeout is not a kill)
[reference_4_run_the_endpoint_digest_pin_skipped] (#39) killed  reference_4 run(): the endpoint digest pin skipped
[reference_4_run_the_first_unit_digest_pin_skipped] (#40) killed  reference_4 run(): the first-unit digest pin skipped
